date,val
2017-10-24 00:00:00,5900.59
2017-10-25 00:00:00,5669.622533
2017-10-26 00:00:00,5893.138417
2017-10-27 00:00:00,5889.82
2017-10-28 00:00:00,5776.69695
2017-10-29 00:00:00,6155.43402
2017-10-30 00:00:00,6136.49
2017-10-31 00:00:00,6388.645167
2017-11-01 00:00:00,6665.306683
2017-11-02 00:00:00,6751.98
2017-11-03 00:00:00,7197.72006
2017-11-04 00:00:00,7437.543317
2017-11-05 00:00:00,7365.99
2017-11-06 00:00:00,6989.071667
2017-11-07 00:00:00,7092.127233
2017-11-08 00:00:00,7128.64
2017-11-09 00:00:00,7158.03706
2017-11-10 00:00:00,6719.39785
2017-11-11 00:00:00,6569.22
2017-11-12 00:00:00,5716.301583
2017-11-13 00:00:00,6550.227533
2017-11-14 00:00:00,6493.63
2017-11-15 00:00:00,7301.42992
2017-11-16 00:00:00,7815.0307
2017-11-17 00:00:00,7868.77
2017-11-18 00:00:00,7817.140383
2017-11-19 00:00:00,8007.654067
2017-11-20 00:00:00,8049.72
2017-11-21 00:00:00,8059.8
2017-11-22 00:00:00,8268.035
2017-11-23 00:00:00,8236.72
2017-11-24 00:00:00,8250.978333
2017-11-25 00:00:00,8707.407267
2017-11-26 00:00:00,8768.8
2017-11-27 00:00:00,9718.29505
2017-11-28 00:00:00,9952.50882
2017-11-29 00:00:00,9919.0
2017-11-30 00:00:00,10147.372
2017-12-01 00:00:00,10883.912
2017-12-02 00:00:00,10879.88
2017-12-03 00:00:00,11332.622
2017-12-04 00:00:00,11584.83
2017-12-05 00:00:00,11591.22
2017-12-06 00:00:00,13540.98
2017-12-07 00:00:00,16501.97167
2017-12-08 00:00:00,16860.88
2017-12-09 00:00:00,15142.83415
2017-12-10 00:00:00,14869.805
2017-12-11 00:00:00,15068.95
2017-12-12 00:00:00,17276.39333
2017-12-13 00:00:00,16808.36667
2017-12-14 00:00:00,16252.31
2017-12-15 00:00:00,17771.9
2017-12-16 00:00:00,19498.68333
2017-12-17 00:00:00,19279.9
2017-12-18 00:00:00,18961.85667
2017-12-19 00:00:00,17737.11167
2017-12-20 00:00:00,17382.94
2017-12-21 00:00:00,16047.51
2017-12-22 00:00:00,15190.945
2017-12-23 00:00:00,13776.61
2017-12-24 00:00:00,13949.175
2017-12-25 00:00:00,14119.02833
2017-12-26 00:00:00,13740.94
2017-12-27 00:00:00,15589.32167
2017-12-28 00:00:00,14380.58167
2017-12-29 00:00:00,14214.01
2017-12-30 00:00:00,13215.574
2017-12-31 00:00:00,14165.575
2018-01-01 00:00:00,13796.0
2018-01-02 00:00:00,15005.85667
2018-01-03 00:00:00,15053.26167
2018-01-04 00:00:00,15039.24
2018-01-05 00:00:00,17174.12
2018-01-06 00:00:00,17319.198
2018-01-07 00:00:00,17155.95
2018-01-08 00:00:00,15265.90667
2018-01-09 00:00:00,14714.25333
2018-01-10 00:00:00,14437.42
2018-01-11 00:00:00,13296.794
2018-01-12 00:00:00,13912.882
2018-01-13 00:00:00,13791.19
2018-01-14 00:00:00,13852.92
2018-01-15 00:00:00,14012.196
2018-01-16 00:00:00,13554.14
2018-01-17 00:00:00,11116.94667
2018-01-18 00:00:00,11345.42333
2018-01-19 00:00:00,11174.82
2018-01-20 00:00:00,12950.79333
2018-01-21 00:00:00,11505.228
2018-01-22 00:00:00,11513.42
2018-01-23 00:00:00,11223.064
2018-01-24 00:00:00,11282.25833
2018-01-25 00:00:00,11392.03
2018-01-26 00:00:00,10969.815
2018-01-27 00:00:00,11524.77667
2018-01-28 00:00:00,11431.37
2018-01-29 00:00:00,11212.655
2018-01-30 00:00:00,10184.06167
2018-01-31 00:00:00,10082.52
2018-02-01 00:00:00,9083.258333
2018-02-02 00:00:00,8901.901667
2018-02-03 00:00:00,8852.73
2018-02-04 00:00:00,8400.648333
2018-02-05 00:00:00,6838.816667
2018-02-06 00:00:00,6925.46
2018-02-07 00:00:00,8099.958333
2018-02-08 00:00:00,8240.536667
2018-02-09 00:00:00,8245.08
2018-02-10 00:00:00,8319.876566
2018-02-11 00:00:00,8343.455
2018-02-12 00:00:00,8068.02
2018-02-13 00:00:00,8597.7675
2018-02-14 00:00:00,9334.633333
2018-02-15 00:00:00,9471.64
2018-02-16 00:00:00,10127.16167
2018-02-17 00:00:00,10841.99167
2018-02-18 00:00:00,11085.83
2018-02-19 00:00:00,11110.965
2018-02-20 00:00:00,11390.39167
2018-02-21 00:00:00,11245.98
2018-02-22 00:00:00,9931.071667
2018-02-23 00:00:00,10162.11667
2018-02-24 00:00:00,10171.3
2018-02-25 00:00:00,9696.593333
2018-02-26 00:00:00,10348.60333
2018-02-27 00:00:00,10319.46
2018-02-28 00:00:00,10370.165
2018-03-01 00:00:00,11009.38167
2018-03-02 00:00:00,10931.12
2018-03-03 00:00:00,11326.94833
2018-03-04 00:00:00,11430.18167
2018-03-05 00:00:00,11516.83
2018-03-06 00:00:00,10763.19833
2018-03-07 00:00:00,10118.058
2018-03-08 00:00:00,9920.46
2018-03-09 00:00:00,9089.278333
2018-03-10 00:00:00,8746.002
2018-03-11 00:00:00,8777.37
2018-03-12 00:00:00,9182.843333
2018-03-13 00:00:00,9154.7
2018-03-14 00:00:00,9153.54
2018-03-15 00:00:00,8358.121667
2018-03-16 00:00:00,8530.402
2018-03-17 00:00:00,8297.89
2018-03-18 00:00:00,8171.415
2018-03-19 00:00:00,8412.033333
2018-03-20 00:00:00,8605.64
2018-03-21 00:00:00,8947.753333
2018-03-22 00:00:00,8690.408333
2018-03-23 00:00:00,8725.37
2018-03-24 00:00:00,8662.378333
2018-03-25 00:00:00,8617.296667
2018-03-26 00:00:00,8457.96
2018-03-27 00:00:00,7876.195
2018-03-28 00:00:00,7960.38
2018-03-29 00:00:00,7950.61
2018-03-30 00:00:00,6882.531667
2018-03-31 00:00:00,6935.48
2018-04-01 00:00:00,6937.56
2018-04-02 00:00:00,7035.848333
2018-04-03 00:00:00,7410.435
2018-04-04 00:00:00,7426.48
2018-04-05 00:00:00,6826.51
2018-04-06 00:00:00,6603.876667
2018-04-07 00:00:00,6634.68
2018-04-08 00:00:00,7017.656667
2018-04-09 00:00:00,6699.273333
2018-04-10 00:00:00,6784.41
2018-04-11 00:00:00,6926.266667
2018-04-12 00:00:00,7847.845
2018-04-13 00:00:00,7941.46
2018-04-14 00:00:00,8036.511051
2018-04-15 00:00:00,8340.748333
2018-04-16 00:00:00,8368.1
2018-04-17 00:00:00,7895.416926
2018-04-18 00:00:00,8164.937426
2018-04-19 00:00:00,8175.96
2018-04-20 00:00:00,8852.718333
2018-04-21 00:00:00,8807.205
2018-04-22 00:00:00,8930.6
2018-04-23 00:00:00,8933.861667
2018-04-24 00:00:00,9555.542
2018-04-25 00:00:00,9658.11
2018-04-26 00:00:00,9258.398333
2018-04-27 00:00:00,9010.32
2018-04-28 00:00:00,8928.55
2018-04-29 00:00:00,9334.281667
2018-04-30 00:00:00,9259.57
2018-05-01 00:00:00,9239.55
2018-05-02 00:00:00,9221.426
2018-05-03 00:00:00,9639.268333
2018-05-04 00:00:00,9753.35
2018-05-05 00:00:00,9803.306667
2018-05-06 00:00:00,9630.136277
2018-05-07 00:00:00,9631.44
2018-05-08 00:00:00,9228.608333
2018-05-09 00:00:00,9322.041667
2018-05-10 00:00:00,9310.37
2018-05-11 00:00:00,8468.788
2018-05-12 00:00:00,8484.346667
2018-05-13 00:00:00,8463.52
2018-05-14 00:00:00,8652.038333
2018-05-15 00:00:00,8511.458
2018-05-16 00:00:00,8471.06
2018-05-17 00:00:00,8106.118333
2018-05-18 00:00:00,8240.055
2018-05-19 00:00:00,8239.08
2018-05-20 00:00:00,8507.406667
2018-05-21 00:00:00,8385.556187
2018-05-22 00:00:00,8396.63
2018-05-23 00:00:00,7555.74
2018-05-24 00:00:00,7566.193333
2018-05-25 00:00:00,7576.78
2018-05-26 00:00:00,7342.908333
2018-05-27 00:00:00,7361.831667
2018-05-28 00:00:00,7344.56
2018-05-29 00:00:00,7459.876667
2018-05-30 00:00:00,7385.395
2018-05-31 00:00:00,7386.72
2018-06-01 00:00:00,7535.146667
2018-06-02 00:00:00,7645.146667
2018-06-03 00:00:00,7637.14
2018-06-04 00:00:00,7500.273333
2018-06-05 00:00:00,7615.722142
2018-06-06 00:00:00,7619.43
2018-06-07 00:00:00,7676.271667
2018-06-08 00:00:00,7620.153333
2018-06-09 00:00:00,7615.54
2018-06-10 00:00:00,6776.888333
2018-06-11 00:00:00,6875.678333
2018-06-12 00:00:00,6879.31
2018-06-13 00:00:00,6315.7
2018-06-14 00:00:00,6647.013333
2018-06-15 00:00:00,6637.41
2018-06-16 00:00:00,6509.426667
2018-06-17 00:00:00,6464.411667
2018-06-18 00:00:00,6445.79
2018-06-19 00:00:00,6737.0
2018-06-20 00:00:00,6714.718333
2018-06-21 00:00:00,6760.83
2018-06-22 00:00:00,6332.573333
2018-06-23 00:00:00,6141.605833
2018-06-24 00:00:00,6170.46
2018-06-25 00:00:00,6211.4475
2018-06-26 00:00:00,6218.595
2018-06-27 00:00:00,6097.46
2018-06-28 00:00:00,6107.896154
2018-06-29 00:00:00,5908.7025
2018-06-30 00:00:00,6223.28
2018-07-01 00:00:00,6374.754167
2018-07-02 00:00:00,6466.069167
2018-07-03 00:00:00,6626.44
2018-07-04 00:00:00,6593.289167
2018-07-05 00:00:00,6603.376667
2018-07-06 00:00:00,6555.51
2018-07-07 00:00:00,6594.281667
2018-07-08 00:00:00,6753.559167
2018-07-09 00:00:00,6724.04
2018-07-10 00:00:00,6510.791667
2018-07-11 00:00:00,6377.363333
2018-07-12 00:00:00,6403.18
2018-07-13 00:00:00,6244.3575
2018-07-14 00:00:00,6241.0
2018-07-15 00:00:00,6248.84
2018-07-16 00:00:00,6514.390833
2018-07-17 00:00:00,6869.910833
2018-07-18 00:00:00,7321.62
2018-07-19 00:00:00,7396.401667
2018-07-20 00:00:00,7428.045
2018-07-21 00:00:00,7334.99
2018-07-22 00:00:00,7451.289167
2018-07-23 00:00:00,7689.884167
2018-07-24 00:00:00,7715.1
2018-07-25 00:00:00,8251.165
2018-07-26 00:00:00,8187.324167
2018-07-27 00:00:00,7939.81
2018-07-28 00:00:00,8182.251667
2018-07-29 00:00:00,8206.341667
2018-07-30 00:00:00,8220.91
2018-07-31 00:00:00,7916.800833
2018-08-01 00:00:00,7570.869167
2018-08-02 00:00:00,7607.7
2018-08-03 00:00:00,7394.499167
2018-08-04 00:00:00,7247.769167
2018-08-05 00:00:00,7011.28
2018-08-06 00:00:00,6988.079167
2018-08-07 00:00:00,6993.513333
2018-08-08 00:00:00,6718.23
2018-08-09 00:00:00,6396.7725
2018-08-10 00:00:00,6396.494667
2018-08-11 00:00:00,6138.96
2018-08-12 00:00:00,6311.131667
2018-08-13 00:00:00,6347.07
2018-08-14 00:00:00,6252.13
2018-08-15 00:00:00,6362.676923
2018-08-16 00:00:00,6342.629231
2018-08-17 00:00:00,6312.75
2018-08-18 00:00:00,6436.720833
2018-08-19 00:00:00,6404.063333
2018-08-20 00:00:00,6486.58
2018-08-21 00:00:00,6401.246154
2018-08-22 00:00:00,6575.229167
2018-08-23 00:00:00,6354.57
2018-08-24 00:00:00,6543.645714
2018-08-25 00:00:00,6719.429231
2018-08-26 00:00:00,6738.27
2018-08-27 00:00:00,6719.266154
2018-08-28 00:00:00,7000.04
2018-08-29 00:00:00,7078.19
2018-08-30 00:00:00,6932.6625
2018-08-31 00:00:00,6981.946154
2018-09-01 00:00:00,7018.78
2018-09-02 00:00:00,7247.935385
2018-09-03 00:00:00,7260.949231
2018-09-04 00:00:00,7265.08
2018-09-05 00:00:00,7113.069231
2018-09-06 00:00:00,6433.271667
2018-09-07 00:00:00,6501.19
2018-09-08 00:00:00,6366.1075
2018-09-09 00:00:00,6286.425833
2018-09-10 00:00:00,6240.98
2018-09-11 00:00:00,6296.320833
2018-09-12 00:00:00,6273.1375
2018-09-13 00:00:00,6326.04
2018-09-14 00:00:00,6499.0625
2018-09-15 00:00:00,6518.655
2018-09-16 00:00:00,6522.39
2018-09-17 00:00:00,6400.600833
2018-09-18 00:00:00,6296.631667
2018-09-19 00:00:00,6342.39
2018-09-20 00:00:00,6418.562667
2018-09-21 00:00:00,6669.990833
2018-09-22 00:00:00,6756.12
2018-09-23 00:00:00,6710.445
2018-09-24 00:00:00,6639.304167
2018-09-25 00:00:00,6583.45
2018-09-26 00:00:00,6468.631667
2018-09-27 00:00:00,6535.476667
2018-09-28 00:00:00,6686.08
2018-09-29 00:00:00,6550.474167
2018-09-30 00:00:00,6593.135
2018-10-01 00:00:00,6611.02
2018-10-02 00:00:00,6562.641667
2018-10-03 00:00:00,6470.4025
2018-10-04 00:00:00,6483.73
2018-10-05 00:00:00,6568.549167
2018-10-06 00:00:00,6581.486667
2018-10-07 00:00:00,6573.62
2018-10-08 00:00:00,6618.567692
2018-10-09 00:00:00,6621.711667
2018-10-10 00:00:00,6626.85
2018-10-11 00:00:00,6248.635833
2018-10-12 00:00:00,6260.530833
2018-10-13 00:00:00,6247.0
2018-10-14 00:00:00,6299.399167
2018-10-15 00:00:00,6452.571667
2018-10-16 00:00:00,6599.17
